#../datasets/smith_jhl_vol1_lasso/smith_jhl_vol1_lasso.prj_intermediates/ trained on w_00000000.pgm through w_00000020.pgm
walltime: 6.62
   6.529404 0.000000
   15.349182 0.000000
   8.292054 0.000000
   6.365161 0.000000
   11.048675 0.000000
   6.541031 0.000000
   9.909066 0.000000
   6.665199 0.000000
   7.261498 0.000000
   5.776872 0.000000

4467 :
   28.320064 0.000000
   5.905653 0.000000
   7.091937 0.000000
   9.764172 0.000000
   24.613736 0.000000
   9.665142 0.000000
   12.526825 0.000000
   10.407186 0.000000
   10.200401 0.000000
   13.928674 0.000000
   6.338853 0.000000
   6.952680 0.000000
   15.417387 0.000000
   6.413460 0.000000
   6.768950 0.000000
   6.154496 0.000000
   11.742248 0.000000
   10.613634 0.000000
   6.333571 0.000000
   6.583759 0.000000
   6.488303 0.000000

4468 :
   31.388165 0.000000
   8.080935 0.000000
   19.943132 0.000000
   5.357568 0.000000
   34.113328 0.000000
   7.067561 0.000000
   10.223724 0.000000
   6.410069 0.000000
   8.217680 0.000000
   7.413787 0.000000
   9.756967 0.000000
   5.016942 0.000000
   8.220496 0.000000
   6.937040 0.000000
   5.447757 0.000000
   10.881167 0.000000
   6.211736 0.000000
   8.268388 0.000000
   8.798065 0.000000
   5.640881 0.000000
   5.967325 0.000000

4469 :
   10.049455 0.000000
   6.779057 0.000000
   6.411139 0.000000
   9.415462 0.000000
   11.562088 0.000000
   9.282948 0.000000
   9.688626 0.000000
   6.834994 0.000000
   11.395892 0.000000
   6.881439 0.000000
   7.646396 0.000000
   6.915535 0.000000
   6.926286 0.000000
   7.567950 0.000000
   8.025308 0.000000
   10.231715 0.000000
   10.813023 0.000000
   11.259468 0.000000
   5.372665 0.000000
   9.112764 0.000000
   9.668471 0.000000

4470 :
   9.435799 0.000000
   6.023602 0.000000
   6.166075 0.000000
   5.822650 0.000000
   5.941111 0.000000
   9.920862 0.000000
   8.798810 0.000000
   11.584047 0.000000
   9.039481 0.000000
   10.926666 0.000000
   6.010000 0.000000
   8.771975 0.000000
   11.536750 0.000000
   6.238413 0.000000
   4.498157 0.000000
   6.473434 0.000000
   9.549799 0.000000
   9.095021 0.000000
   6.281746 0.000000
   6.450189 0.000000
   10.413014 0.000000

4471 :
   32.216949 0.000000
   6.560760 0.000000
   19.128764 0.000000
   17.838244 0.000000
   29.636908 0.000000
   6.573934 0.000000
   12.847893 0.000000
   8.740585 0.000000
   10.598187 0.000000
   19.541508 0.000000
   5.255684 0.000000
   7.146946 0.000000
   14.617449 0.000000
   5.886310 0.000000
   24.492916 0.000000
   7.416003 0.000000
   6.781014 0.000000
   17.603331 0.000000
   9.873607 0.000000
   6.264503 0.000000
   5.381125 0.000000

4472 :
   30.525829 0.000000
   5.864607 0.000000
   11.023189 0.000000
   7.037786 0.000000
   13.539856 0.000000
   12.311550 0.000000
   11.534732 0.000000
   10.118313 0.000000
   13.779001 0.000000
   6.984013 0.000000
   6.401991 0.000000
   5.504189 0.000000
   12.405562 0.000000
   6.626338 0.000000
   6.610591 0.000000
   10.171440 0.000000
   7.285837 0.000000
   13.215900 0.000000
   7.115791 0.000000
   7.349382 0.000000
   8.940878 0.000000

4473 :
   33.192244 0.000000
   5.782191 0.000000
   6.548797 0.000000
   4.763325 0.000000
   17.196296 0.000000
   6.620661 0.000000
   12.944255 0.000000
   9.440125 0.000000
   9.124268 0.000000
   10.836398 0.000000
   5.252425 0.000000
   6.157472 0.000000
   11.631661 0.000000
   4.671871 0.000000
   8.031559 0.000000
   6.589399 0.000000
   9.338702 0.000000
   9.523231 0.000000
   11.468305 0.000000
   5.677784 0.000000
   6.192053 0.000000

4474 :
   27.997110 0.000000
   4.028327 0.000000
   15.109644 0.000000
   16.292689 0.000000
   23.569922 0.000000
   6.047712 0.000000
   10.609823 0.000000
   9.049726 0.000000
   6.165035 0.000000
   18.549070 0.000000
   4.981541 0.000000
   4.515788 0.000000
   11.403120 0.000000
   4.069474 0.000000
   16.373954 0.000000
   7.968779 0.000000
   6.220198 0.000000
   15.401548 0.000000
   4.025209 0.000000
   4.674775 0.000000
   5.254407 0.000000

4475 :
   27.236121 0.000000
   9.506004 0.000000
   13.645381 0.000000
   14.918944 0.000000
   19.177179 0.000000
   9.435061 0.000000
   17.179048 0.000000
   25.641285 0.000000
   10.735767 0.000000
   25.668963 0.000000
   10.988324 0.000000
   14.010836 0.000000
   21.288617 0.000000
   23.700310 0.000000
   18.758011 0.000000
   22.494019 0.000000
   12.734266 0.000000
   17.331638 0.000000
   7.934790 0.000000
   13.184383 0.000000
   19.131431 0.000000

4476 :
   29.765877 0.000000
   5.279357 0.000000
   18.771406 0.000000
   6.548957 0.000000
   30.200411 0.000000
   7.144780 0.000000
   13.158383 0.000000
   10.761061 0.000000
   6.387809 0.000000
   10.743075 0.000000
   5.565108 0.000000
   7.322289 0.000000
   11.522711 0.000000
   5.757720 0.000000
   9.956607 0.000000
   8.004199 0.000000
   9.045701 0.000000
   9.551805 0.000000
   12.991126 0.000000
   5.949640 0.000000
   6.293116 0.000000

4477 :
   28.422858 0.000000
   5.407994 0.000000
   16.635977 0.000000
   5.533934 0.000000
   26.112557 0.000000
   7.912603 0.000000
   10.465060 0.000000
   8.461335 0.000000
   5.700412 0.000000
   11.189097 0.000000
   9.752926 0.000000
   5.143883 0.000000
   10.806511 0.000000
   5.490821 0.000000
   4.492909 0.000000
   9.563782 0.000000
   7.776946 0.000000
   4.199220 0.000000
   6.404210 0.000000
   5.516833 0.000000
   6.104953 0.000000

4478 :
   33.010106 0.000000
   7.755659 0.000000
   6.301537 0.000000
   7.867010 0.000000
   36.148832 0.000000
   8.212058 0.000000
   9.446066 0.000000
   8.489186 0.000000
   6.148879 0.000000
   10.402745 0.000000
   7.928318 0.000000
   4.636567 0.000000
   9.062632 0.000000
   5.269875 0.000000
   5.177726 0.000000
   8.407819 0.000000
   6.155336 0.000000
   5.628854 0.000000
   5.860770 0.000000
   4.651072 0.000000
   5.543735 0.000000

4479 :
   29.238099 0.000000
   6.134943 0.000000
   13.261453 0.000000
   12.884229 0.000000
   15.285329 0.000000
   8.597027 0.000000
   8.636093 0.000000
   12.143963 0.000000
   9.095689 0.000000
   11.831287 0.000000
   11.160428 0.000000
   6.978244 0.000000
   11.493752 0.000000
   14.071699 0.000000
   11.956317 0.000000
   8.693044 0.000000
   7.816520 0.000000
   7.374967 0.000000
   6.904051 0.000000
   5.674588 0.000000
   11.207598 0.000000

4480 :
   12.961632 0.000000
   5.088209 0.000000
   5.438180 0.000000
   9.192808 0.000000
   6.897059 0.000000
   10.431906 0.000000
   12.167318 0.000000
   11.890259 0.000000
   8.865986 0.000000
   11.272058 0.000000
   5.610695 0.000000
   7.336763 0.000000
   13.737315 0.000000
   13.225162 0.000000
   6.622341 0.000000
   3.857869 0.000000
   10.341224 0.000000
   9.152548 0.000000
   4.345042 0.000000
   7.548809 0.000000
   8.301294 0.000000

4481 :
   12.731400 0.000000
   7.642323 0.000000
   5.656623 0.000000
   4.686655 0.000000
   15.439432 0.000000
   8.877572 0.000000
   10.203051 0.000000
   9.782327 0.000000
   5.527879 0.000000
   11.370516 0.000000
   8.387612 0.000000
   4.520800 0.000000
   9.801891 0.000000
   5.314064 0.000000
   4.955561 0.000000
   7.208657 0.000000
   4.731397 0.000000
   4.842252 0.000000
   5.865652 0.000000
   4.610797 0.000000
   6.761982 0.000000

4482 :
   6.980189 0.000000
   4.888337 0.000000
   7.095566 0.000000
   8.544351 0.000000
   5.433869 0.000000
   7.688040 0.000000
   7.148302 0.000000
   8.722658 0.000000
   7.726094 0.000000
   8.275012 0.000000
   4.481919 0.000000
   6.628810 0.000000
   8.311628 0.000000
   4.228329 0.000000
   5.380189 0.000000
   4.942852 0.000000
   7.759855 0.000000
   6.991164 0.000000
   5.949580 0.000000
   4.569986 0.000000
   5.352927 0.000000

4483 :
   26.115648 0.000000
   9.596968 0.000000
   15.855077 0.000000
   14.358372 0.000000
   23.957658 0.000000
   6.443252 0.000000
   11.941558 0.000000
   18.567858 0.000000
   9.610343 0.000000
   28.371181 0.000000
   8.732733 0.000000
   8.888079 0.000000
   12.137632 0.000000
   9.182159 0.000000
   18.705663 0.000000
   6.624570 0.000000
   12.994367 0.000000
   16.748905 0.000000
   5.682239 0.000000
   7.933128 0.000000
   10.276306 0.000000

4484 :
   22.950984 0.000000
   6.077068 0.000000
   6.368038 0.000000
   13.705044 0.000000
   7.617312 0.000000
   9.291733 0.000000
   11.926543 0.000000
   12.506902 0.000000
   13.583948 0.000000
   12.310714 0.000000
   5.308642 0.000000
   6.831939 0.000000
   12.272759 0.000000
   10.033608 0.000000
   6.681622 0.000000
   7.041975 0.000000
   10.720639 0.000000
   13.379895 0.000000
   5.390794 0.000000
   6.694447 0.000000
   10.207549 0.000000

4485 :
   9.466351 0.000000
   7.429215 0.000000
   4.294745 0.000000
   5.709076 0.000000
   9.575051 0.000000
   8.137200 0.000000
   8.290595 0.000000
   9.802704 0.000000
   7.657013 0.000000
   10.200987 0.000000
   5.931492 0.000000
   6.547878 0.000000
   11.257288 0.000000
   4.433593 0.000000
   6.470110 0.000000
   5.693932 0.000000
   7.614280 0.000000
   5.682065 0.000000
   4.519468 0.000000
   4.947370 0.000000
   7.353455 0.000000

4486 :
   13.177446 0.000000
   7.876105 0.000000
   5.021874 0.000000
   7.018198 0.000000
   6.424520 0.000000
   7.661952 0.000000
   11.736481 0.000000
   10.815488 0.000000
   12.490916 0.000000
   11.700453 0.000000
   6.622289 0.000000
   6.015677 0.000000
   12.830269 0.000000
   9.195532 0.000000
   6.605887 0.000000
   9.413183 0.000000
   7.027738 0.000000
   5.412470 0.000000
   12.480432 0.000000
   9.143180 0.000000
   9.703299 0.000000

4487 :
   27.124121 0.000000
   4.771382 0.000000
   13.952350 0.000000
   11.812774 0.000000
   21.804884 0.000000
   8.839130 0.000000
   8.055725 0.000000
   8.904559 0.000000
   7.332360 0.000000
   19.179149 0.000000
   4.193178 0.000000
   5.764678 0.000000
   9.340004 0.000000
   4.878317 0.000000
   14.582634 0.000000
   17.669810 0.000000
   7.607813 0.000000
   13.324857 0.000000
   6.312924 0.000000
   5.160667 0.000000
   6.824804 0.000000

4488 :
   33.145066 0.000000
   5.454344 0.000000
   19.326818 0.000000
   6.427508 0.000000
   35.531220 0.000000
   6.340078 0.000000
   9.693316 0.000000
   8.611563 0.000000
   9.660187 0.000000
   9.101790 0.000000
   5.412014 0.000000
   4.228603 0.000000
   8.141120 0.000000
   4.657582 0.000000
   21.015296 0.000000
   8.432729 0.000000
   5.922760 0.000000
   16.896448 0.000000
   6.680557 0.000000
   5.215108 0.000000
   5.455466 0.000000

4489 :
   26.064209 0.000000
   10.552883 0.000000
   16.776626 0.000000
   16.753943 0.000000
   22.493780 0.000000
   12.037743 0.000000
   31.106439 0.000000
   25.895761 0.000000
   10.030234 0.000000
   23.340455 0.000000
   5.728070 0.000000
   9.887146 0.000000
   24.246051 0.000000
   21.182593 0.000000
   17.939743 0.000000
   14.398565 0.000000
   14.754517 0.000000
   13.686986 0.000000
   8.149223 0.000000
   8.438026 0.000000
   18.676405 0.000000

4490 :
   22.618886 0.000000
   5.277598 0.000000
   5.006159 0.000000
   13.403401 0.000000
   5.057991 0.000000
   10.830688 0.000000
   9.744159 0.000000
   11.596947 0.000000
   11.566779 0.000000
   10.673060 0.000000
   3.722318 0.000000
   6.746424 0.000000
   11.296288 0.000000
   6.873766 0.000000
   6.137850 0.000000
   6.151982 0.000000
   10.067546 0.000000
   9.920833 0.000000
   4.861236 0.000000
   9.160374 0.000000
   7.442404 0.000000

4491 :
   10.822222 0.000000
   6.020980 0.000000
   8.601984 0.000000
   8.995106 0.000000
   5.792432 0.000000
   9.011317 0.000000
   10.717200 0.000000
   11.577696 0.000000
   8.729865 0.000000
   12.616969 0.000000
   5.093629 0.000000
   5.864007 0.000000
   12.618284 0.000000
   4.807255 0.000000
   5.564185 0.000000
   9.161817 0.000000
   8.816828 0.000000
   6.868411 0.000000
   5.666694 0.000000
   6.092277 0.000000
   6.083973 0.000000

4492 :
   26.252344 0.000000
   9.302881 0.000000
   9.382132 0.000000
   12.111873 0.000000
   10.360250 0.000000
   10.002084 0.000000
   4.631713 0.000000
   5.740814 0.000000
   10.153952 0.000000
   6.033365 0.000000
   7.316600 0.000000
   7.284395 0.000000
   11.069706 0.000000
   6.859066 0.000000
   6.630390 0.000000
   9.408398 0.000000
   9.674865 0.000000
   9.684886 0.000000
   5.806260 0.000000
   7.527716 0.000000
   7.007063 0.000000

4493 :
   27.508473 0.000000
   8.963438 0.000000
   17.078287 0.000000
   9.807474 0.000000
   23.644652 0.000000
   6.995046 0.000000
   20.568234 0.000000
   17.678943 0.000000
   12.535533 0.000000
   20.839120 0.000000
   6.798598 0.000000
   12.022532 0.000000
   19.244129 0.000000
   12.900648 0.000000
   9.330358 0.000000
   7.194624 0.000000
   13.519390 0.000000
   12.028931 0.000000
   5.838849 0.000000
   8.203903 0.000000
   8.322656 0.000000

4494 :
   10.006414 0.000000
   6.374368 0.000000
   6.555292 0.000000
   10.560280 0.000000
   6.264498 0.000000
   9.218207 0.000000
   11.272170 0.000000
   15.919167 0.000000
   14.189600 0.000000
   15.796542 0.000000
   3.163678 0.000000
   8.141835 0.000000
   14.643529 0.000000
   6.062578 0.000000
   6.452743 0.000000
   6.438429 0.000000
   13.519463 0.000000
   12.208654 0.000000
   4.875382 0.000000
   11.516435 0.000000
   12.464110 0.000000

4495 :
   27.633308 0.000000
   6.080254 0.000000
   15.836264 0.000000
   8.976988 0.000000
   22.348312 0.000000
   5.896339 0.000000
   13.661447 0.000000
   9.141402 0.000000
   10.293856 0.000000
   12.224592 0.000000
   5.340440 0.000000
   7.937593 0.000000
   10.840506 0.000000
   5.776963 0.000000
   6.578390 0.000000
   6.290970 0.000000
   6.700578 0.000000
   5.705723 0.000000
   5.985864 0.000000
   7.839560 0.000000
   6.235985 0.000000

4496 :
   8.267273 0.000000
   4.834054 0.000000
   7.189666 0.000000
   8.653129 0.000000
   11.177717 0.000000
   6.203419 0.000000
   9.301146 0.000000
   9.183947 0.000000
   9.080854 0.000000
   12.892310 0.000000
   3.833333 0.000000
   5.099432 0.000000
   10.228424 0.000000
   3.963432 0.000000
   5.852676 0.000000
   5.637081 0.000000
   8.584551 0.000000
   7.852617 0.000000
   4.421360 0.000000
   4.982856 0.000000
   6.257038 0.000000

4497 :
   8.802685 0.000000
   5.541056 0.000000
   7.872067 0.000000
   6.015871 0.000000
   9.494664 0.000000
   8.065542 0.000000
   10.311149 0.000000
   8.858320 0.000000
   9.729972 0.000000
   10.790678 0.000000
   7.606459 0.000000
   5.233052 0.000000
   9.607465 0.000000
   5.845372 0.000000
   4.666075 0.000000
   7.892518 0.000000
   5.623378 0.000000
   5.969121 0.000000
   4.875452 0.000000
   6.366951 0.000000
   6.119595 0.000000

4498 :
   35.508865 0.000000
   5.418300 0.000000
   6.016725 0.000000
   7.234648 0.000000
   10.164286 0.000000
   7.663002 0.000000
   9.713214 0.000000
   9.342565 0.000000
   6.093023 0.000000
   9.058266 0.000000
   4.079592 0.000000
   6.074088 0.000000
   10.577961 0.000000
   3.750825 0.000000
   4.990266 0.000000
   5.575046 0.000000
   7.308533 0.000000
   9.173603 0.000000
   5.114286 0.000000
   4.257750 0.000000
   7.367175 0.000000

4499 :
   24.185825 0.000000
   5.966379 0.000000
   5.579431 0.000000
   6.259934 0.000000
   6.346598 0.000000
   9.804670 0.000000
   11.651356 0.000000
   14.379588 0.000000
   9.386768 0.000000
   14.025578 0.000000
   3.951625 0.000000
   6.424904 0.000000
   13.932340 0.000000
   5.555664 0.000000
   6.056510 0.000000
   3.728482 0.000000
   10.059390 0.000000
   8.775472 0.000000
   5.296833 0.000000
   9.175173 0.000000
   9.048804 0.000000

4500 :
   26.931528 0.000000
   4.781656 0.000000
   5.935447 0.000000
   8.347022 0.000000
   21.810701 0.000000
   7.922311 0.000000
   10.982361 0.000000
   8.754878 0.000000
   8.294959 0.000000
   11.215581 0.000000
   5.531884 0.000000
   5.026396 0.000000
   10.475749 0.000000
   5.933947 0.000000
   4.669506 0.000000
   8.941626 0.000000
   8.213459 0.000000
   5.892010 0.000000
   5.111469 0.000000
   5.837937 0.000000
   4.684342 0.000000

4501 :
   28.782593 0.000000
   8.876944 0.000000
   8.806845 0.000000
   5.776539 0.000000
   6.957707 0.000000
   9.623164 0.000000
   5.259647 0.000000
   5.618187 0.000000
   11.390092 0.000000
   4.685687 0.000000
   9.202019 0.000000
   6.725292 0.000000
   5.975663 0.000000
   6.241872 0.000000
   6.254631 0.000000
   9.084444 0.000000
   8.454735 0.000000
   9.580171 0.000000
   6.741581 0.000000
   8.115930 0.000000
   8.179322 0.000000

4502 :
   29.273770 0.000000
   13.573404 0.000000
   13.833485 0.000000
   20.110628 0.000000
   22.961858 0.000000
   10.372173 0.000000
   18.593747 0.000000
   25.326748 0.000000
   14.109608 0.000000
   26.863225 0.000000
   8.278261 0.000000
   19.366765 0.000000
   22.303763 0.000000
   17.698957 0.000000
   23.278548 0.000000
   8.147036 0.000000
   13.131418 0.000000
   18.690729 0.000000
   9.188571 0.000000
   11.218620 0.000000
   10.862689 0.000000

4503 :
   24.729196 0.000000
   6.202686 0.000000
   16.410038 0.000000
   15.800766 0.000000
   23.988924 0.000000
   8.147161 0.000000
   13.899190 0.000000
   14.249151 0.000000
   13.012663 0.000000
   27.393414 0.000000
   4.709074 0.000000
   8.294902 0.000000
   13.346798 0.000000
   8.660758 0.000000
   14.884166 0.000000
   7.339106 0.000000
   9.312174 0.000000
   17.473885 0.000000
   5.791429 0.000000
   8.915487 0.000000
   7.674821 0.000000

4504 :
   28.023529 0.000000
   5.159099 0.000000
   15.939078 0.000000
   15.138853 0.000000
   23.996569 0.000000
   6.288715 0.000000
   14.442541 0.000000
   10.330842 0.000000
   6.576465 0.000000
   13.698166 0.000000
   5.354902 0.000000
   7.136147 0.000000
   11.958747 0.000000
   9.791503 0.000000
   17.646342 0.000000
   8.593405 0.000000
   6.175437 0.000000
   15.309964 0.000000
   5.621569 0.000000
   5.784903 0.000000
   6.632426 0.000000

4505 :
   28.517845 0.000000
   5.255881 0.000000
   16.867933 0.000000
   16.057490 0.000000
   29.145680 0.000000
   5.007373 0.000000
   11.439969 0.000000
   9.722220 0.000000
   7.292435 0.000000
   19.848715 0.000000
   4.392249 0.000000
   6.124381 0.000000
   9.892047 0.000000
   4.536760 0.000000
   16.276685 0.000000
   6.525051 0.000000
   8.959309 0.000000
   15.413875 0.000000
   4.825919 0.000000
   5.542165 0.000000
   6.709025 0.000000

4506 :
   9.310386 0.000000
   6.174252 0.000000
   6.564037 0.000000
   5.949990 0.000000
   6.270098 0.000000
   6.323872 0.000000
   9.431600 0.000000
   9.994322 0.000000
   9.317274 0.000000
   11.582158 0.000000
   6.039338 0.000000
   8.893115 0.000000
   10.853090 0.000000
   10.861660 0.000000
   6.373861 0.000000
   8.908445 0.000000
   7.504440 0.000000
   9.284514 0.000000
   6.462745 0.000000
   5.363487 0.000000
   9.063705 0.000000

4507 :
   29.316909 0.000000
   5.622811 0.000000
   7.442863 0.000000
   5.547603 0.000000
   32.755137 0.000000
   9.831317 0.000000
   8.787737 0.000000
   7.345833 0.000000
   8.187347 0.000000
   8.900868 0.000000
   6.131795 0.000000
   4.500037 0.000000
   7.754508 0.000000
   4.886432 0.000000
   5.498988 0.000000
   9.146814 0.000000
   5.806757 0.000000
   9.523295 0.000000
   6.048558 0.000000
   5.232792 0.000000
   4.788130 0.000000

4508 :
   9.609188 0.000000
   4.670438 0.000000
   5.410517 0.000000
   5.321685 0.000000
   8.252938 0.000000
   7.133525 0.000000
   8.117863 0.000000
   8.864044 0.000000
   7.065176 0.000000
   9.099063 0.000000
   3.981911 0.000000
   6.778437 0.000000
   9.629026 0.000000
   5.166155 0.000000
   5.158124 0.000000
   7.662361 0.000000
   5.382860 0.000000
   5.333654 0.000000
   5.838225 0.000000
   4.517358 0.000000
   6.988253 0.000000

4509 :
   23.817003 0.000000
   5.003094 0.000000
   12.563197 0.000000
   11.959533 0.000000
   19.442312 0.000000
   6.960925 0.000000
   6.971624 0.000000
   10.057632 0.000000
   9.278550 0.000000
   20.811911 0.000000
   3.812090 0.000000
   5.982973 0.000000
   10.570765 0.000000
   5.012898 0.000000
   12.625952 0.000000
   16.754312 0.000000
   6.787438 0.000000
   12.919426 0.000000
   4.396077 0.000000
   6.703484 0.000000
   6.069044 0.000000

4510 :
   27.143396 0.000000
   5.443429 0.000000
   6.669632 0.000000
   8.956284 0.000000
   25.738698 0.000000
   5.277294 0.000000
   13.531047 0.000000
   11.934385 0.000000
   8.323711 0.000000
   22.413525 0.000000
   4.979082 0.000000
   6.098454 0.000000
   13.506888 0.000000
   6.196112 0.000000
   6.703399 0.000000
   8.366550 0.000000
   9.099486 0.000000
   9.233123 0.000000
   5.484702 0.000000
   5.718317 0.000000
   7.138595 0.000000

4511 :
   9.027367 0.000000
   5.516722 0.000000
   5.886710 0.000000
   8.723194 0.000000
   6.881456 0.000000
   8.718310 0.000000
   11.323755 0.000000
   10.529275 0.000000
   6.351206 0.000000
   11.620863 0.000000
   7.440872 0.000000
   9.241234 0.000000
   14.622810 0.000000
   7.252458 0.000000
   8.183181 0.000000
   6.640176 0.000000
   6.874433 0.000000
   8.656888 0.000000
   10.564804 0.000000
   6.211334 0.000000
   7.061896 0.000000

4512 :
   23.176796 0.000000
   6.663882 0.000000
   7.129736 0.000000
   11.608463 0.000000
   5.955910 0.000000
   10.526209 0.000000
   8.659182 0.000000
   19.136295 0.000000
   17.342966 0.000000
   17.411614 0.000000
   4.683482 0.000000
   12.392322 0.000000
   17.639525 0.000000
   8.804848 0.000000
   6.486726 0.000000
   3.969896 0.000000
   14.260062 0.000000
   15.147821 0.000000
   5.753724 0.000000
   12.574723 0.000000
   13.924697 0.000000

4513 :
   25.344898 0.000000
   5.152705 0.000000
   15.676241 0.000000
   14.932863 0.000000
   20.724150 0.000000
   9.006158 0.000000
   11.535945 0.000000
   9.286426 0.000000
   7.621976 0.000000
   13.054704 0.000000
   5.229592 0.000000
   6.807979 0.000000
   11.493313 0.000000
   6.806376 0.000000
   15.949257 0.000000
   7.382993 0.000000
   10.124414 0.000000
   15.716577 0.000000
   4.912925 0.000000
   5.388366 0.000000
   6.269110 0.000000

4514 :
   27.537093 0.000000
   6.709935 0.000000
   14.047376 0.000000
   13.742014 0.000000
   32.477241 0.000000
   17.525724 0.000000
   22.216012 0.000000
   20.794421 0.000000
   13.922789 0.000000
   12.749002 0.000000
   23.587675 0.000000
   12.808201 0.000000
   11.435726 0.000000
   22.614566 0.000000
   19.638049 0.000000
   24.631220 0.000000
   13.993924 0.000000
   14.038125 0.000000
   18.780392 0.000000
   11.238215 0.000000
   20.714045 0.000000

4515 :
   29.046058 0.000000
   8.558500 0.000000
   17.714578 0.000000
   18.523381 0.000000
   19.756293 0.000000
   7.055493 0.000000
   16.726863 0.000000
   25.026814 0.000000
   8.740178 0.000000
   23.052631 0.000000
   10.122469 0.000000
   11.700735 0.000000
   18.525978 0.000000
   15.201432 0.000000
   21.430058 0.000000
   8.675273 0.000000
   8.187631 0.000000
   17.619973 0.000000
   8.255052 0.000000
   7.668254 0.000000
   21.048362 0.000000

4516 :
   21.388351 0.000000
   11.947872 0.000000
   6.046343 0.000000
   8.335298 0.000000
   11.508001 0.000000
   9.506056 0.000000
   10.138099 0.000000
   18.574851 0.000000
   15.855119 0.000000
   14.121959 0.000000
   6.208219 0.000000
   9.254405 0.000000
   13.830651 0.000000
   7.595475 0.000000
   8.043041 0.000000
   3.728643 0.000000
   12.143071 0.000000
   11.112591 0.000000
   5.643757 0.000000
   11.412828 0.000000
   10.722696 0.000000

4517 :
   16.848673 0.000000
   4.850358 0.000000
   6.006173 0.000000
   8.526407 0.000000
   9.861064 0.000000
   7.219825 0.000000
   8.001940 0.000000
   8.757268 0.000000
   8.619917 0.000000
   10.295444 0.000000
   4.955108 0.000000
   5.257536 0.000000
   8.929746 0.000000
   8.615878 0.000000
   6.579477 0.000000
   8.919676 0.000000
   6.630054 0.000000
   7.912913 0.000000
   5.300283 0.000000
   5.095697 0.000000
   6.466556 0.000000

4518 :
   27.116423 0.000000
   5.141752 0.000000
   15.929781 0.000000
   15.696596 0.000000
   27.936171 0.000000
   5.783473 0.000000
   11.193495 0.000000
   10.070872 0.000000
   6.837191 0.000000
   20.819801 0.000000
   4.673916 0.000000
   5.576460 0.000000
   10.922924 0.000000
   5.362330 0.000000
   16.727345 0.000000
   6.298841 0.000000
   8.941367 0.000000
   14.514161 0.000000
   5.272571 0.000000
   7.163830 0.000000
   5.918583 0.000000

4519 :
   28.176715 0.000000
   5.245172 0.000000
   16.371036 0.000000
   13.352220 0.000000
   26.189724 0.000000
   6.699476 0.000000
   8.998623 0.000000
   12.066625 0.000000
   10.490745 0.000000
   11.925467 0.000000
   4.460652 0.000000
   5.337930 0.000000
   12.848630 0.000000
   4.060404 0.000000
   18.534424 0.000000
   6.769127 0.000000
   6.124692 0.000000
   16.359480 0.000000
   5.806266 0.000000
   7.140542 0.000000
   5.375933 0.000000

4520 :
   24.580202 0.000000
   9.465095 0.000000
   12.576145 0.000000
   14.029022 0.000000
   6.961520 0.000000
   6.783045 0.000000
   12.904167 0.000000
   15.145174 0.000000
   9.922147 0.000000
   17.086829 0.000000
   11.065517 0.000000
   8.370075 0.000000
   15.664830 0.000000
   14.369526 0.000000
   14.678785 0.000000
   5.303135 0.000000
   9.907050 0.000000
   9.138807 0.000000
   6.668374 0.000000
   13.649277 0.000000
   8.206374 0.000000

4521 :
   22.227257 0.000000
   6.965493 0.000000
   12.782998 0.000000
   14.534740 0.000000
   14.625000 0.000000
   9.123840 0.000000
   12.730439 0.000000
   18.161456 0.000000
   10.259369 0.000000
   17.704521 0.000000
   5.123160 0.000000
   14.061624 0.000000
   24.502205 0.000000
   7.405460 0.000000
   14.262700 0.000000
   15.421429 0.000000
   11.203596 0.000000
   16.134608 0.000000
   5.854286 0.000000
   11.940047 0.000000
   15.300878 0.000000

4522 :
   9.535536 0.000000
   5.258392 0.000000
   8.059403 0.000000
   5.377801 0.000000
   6.518135 0.000000
   9.827048 0.000000
   20.098458 0.000000
   10.552957 0.000000
   7.592945 0.000000
   13.281717 0.000000
   4.235476 0.000000
   5.811078 0.000000
   12.472707 0.000000
   5.605317 0.000000
   5.579569 0.000000
   5.566530 0.000000
   8.241451 0.000000
   7.759189 0.000000
   5.310516 0.000000
   6.236460 0.000000
   7.876578 0.000000

4523 :
   28.966270 0.000000
   9.238674 0.000000
   9.271028 0.000000
   10.222327 0.000000
   14.319048 0.000000
   10.695985 0.000000
   20.573080 0.000000
   19.660184 0.000000
   14.015692 0.000000
   21.385212 0.000000
   7.290981 0.000000
   13.609328 0.000000
   25.211883 0.000000
   8.703302 0.000000
   9.729836 0.000000
   6.516883 0.000000
   14.649802 0.000000
   13.749553 0.000000
   7.811746 0.000000
   7.965727 0.000000
   16.293011 0.000000

4524 :
   24.956434 0.000000
   5.546390 0.000000
   5.769645 0.000000
   8.298598 0.000000
   5.641885 0.000000
   9.696159 0.000000
   11.621974 0.000000
   13.017541 0.000000
   15.457091 0.000000
   13.944108 0.000000
   5.044207 0.000000
   6.790750 0.000000
   12.805477 0.000000
   5.139619 0.000000
   7.305949 0.000000
   5.933056 0.000000
   12.584920 0.000000
   11.748259 0.000000
   5.222185 0.000000
   9.217994 0.000000
   9.679461 0.000000

4525 :
   8.595135 0.000000
   5.758073 0.000000
   7.656699 0.000000
   6.498319 0.000000
   12.064637 0.000000
